,Transaction Time,Cost
774,15.487759071103953,59.235154458841315
775,21.754908736126577,75.44685972781673
776,20.099873419189436,76.78017802590838
777,16.2730041491006,14.400760864845337
778,16.535812979805172,8.323646789945371
779,20.798196297445557,7.864824553720702
780,17.24552648809108,53.119419238945945
781,20.929564396908948,51.61222035341724
782,17.450154298035038,0.9122671436251828
783,18.825982113144985,64.80539710283247
784,17.12054539101442,39.040977802627836
785,21.618782830951528,5.664548689965869
786,16.46275027788627,39.06684164407851
787,20.07235293386754,69.62178431231385
788,19.11362539493367,41.634651214716044
789,21.080998064978,46.791117479153066
790,18.92032285416912,53.2086505321569
791,21.69556610411851,45.043768466820204
792,14.520129444179123,9.332613374787817
793,20.070210055983072,46.82214655768913
794,16.445423330192774,60.224970495758654
795,17.611984189730215,20.213821850941144
796,18.556436400638493,33.48321085491328
797,18.47716750560669,67.07968854358018
798,20.901072419271237,6.64898516461272
799,15.48472143411534,6.986452994006029
800,21.21576829973215,61.3268776309955
801,19.871584274009734,14.953079374864435
802,20.335620655994035,26.83007294367636
803,18.358854045214816,16.805700493914337
804,16.435825232388726,28.098857883204218
805,21.495225198751235,24.600261759746136
806,18.539916176705855,26.191060693267325
807,19.374330118239683,40.941927267055014
808,21.119061671548444,49.03583825656459
809,17.247676139436777,21.367590285326266
810,16.765886540912113,58.45234311950564
811,20.896180420023466,18.04617314940498
812,18.536313004402707,62.54732150861032
813,22.382331896686825,57.71845403929828
814,18.4975588523157,30.590148565120057
815,17.603892405624908,67.40799173869836
816,20.10828486094468,0.006311511239784906
817,0.5223001598728807,76.23865699715078
818,19.3868201162009,7.458690885247794
819,18.19748089287943,68.70446650188543
820,17.618641105590942,74.99320766542762
821,17.905524664481614,12.077145617824039
822,21.425514860908415,69.82262715447311
823,17.486395662227043,30.23720711295228
824,19.452469521443227,37.711848977350556
825,19.282489146064,79.06398491213635
826,13.393094731058143,72.61038080438446
827,16.505773834377145,71.20835090132537
828,19.658649321141894,23.660206162620703
829,19.5787554320032,20.009850342922757
830,21.7150353982575,16.366014937861326
831,18.054312993631427,21.887435399723074
832,20.126784028293496,44.025214298675564
833,17.2474240505577,71.64633382073295
834,20.654541362835552,57.89879100945381
835,14.987809318887123,37.03299038873936
836,20.34303745018701,3.6702406763998674
837,19.19684728860642,76.88467359985027
838,20.052003729465664,38.80583050701932
839,19.33267858742162,76.26858153739033
840,19.966495593131786,63.69823663115693
841,19.59267290315016,74.69786503463985
842,20.787716463537116,60.789422674568954
843,19.617603748863413,68.92479984396499
844,20.74396013776999,52.771754086406766
845,20.480755722607256,12.31541753195951
846,17.32155068068551,11.774180387110711
847,21.07102668647536,72.33193107853278
848,19.27047410176568,9.130072794328603
849,16.796583801874412,33.51036130161972
850,20.747431634219225,61.807568461259706
851,18.76857739882028,31.75808319041075
852,17.797771962509863,77.28768505837624
853,22.272556939948913,46.90412165247619
854,19.721143004946175,29.488705212265884
855,17.943327960855076,36.78619644348576
856,20.75464093092455,59.905634102378485
857,14.980851838747409,70.84974667737654
858,17.098718214999877,17.226822470697325
859,21.690528231813232,21.40885291241979
860,20.98228279885576,51.18069994139118
861,16.65221399523998,63.81295223523629
862,17.916977427973464,45.30517890924534
863,22.008445725715404,67.80588401791877
864,17.200746594061286,34.694809074650614
865,21.389040203309882,59.54198837722725
866,21.122357993256422,28.165566895354964
867,19.36627078169568,38.37789260743078
868,19.152071151484773,30.279691150901815
869,20.51854804804906,34.77126230834684
870,18.30701496391912,35.92455506354074
871,17.03788854590707,69.55474414908431
872,18.280393687159933,77.79055987691319
873,19.819003182517104,77.39800050134677
874,19.92339444874058,40.80891116802213
875,19.25175590842038,52.04392931898478
876,21.566300402294164,77.97138042232379
877,18.856025915672596,44.831765757907185
878,21.39345636840392,75.28265083680924
879,20.0515726988648,61.744449886864025
880,21.469173194919247,38.72799586506226
881,17.876896831097614,70.95269416545172
882,14.87238587068245,31.112299031437367
883,20.102744680656674,27.431607791194168
884,18.561800156844768,25.719698765315755
885,21.262729738320665,29.304774213339336
886,21.465496737330607,27.957144730264734
887,19.389479874848444,76.57210631088918
888,18.421348130842922,35.58632839625365
889,18.14314534302342,53.189684777767866
890,19.921195872012156,41.46895321859163
891,19.07257107679009,26.22361677205638
892,16.48619504919519,38.6762077555335
893,20.224117830270014,73.42673427505483
894,16.98408824278723,2.1807065620939348
895,19.292741711245952,23.237256099446633
896,19.916825740590216,55.87103100263746
897,17.539421747740995,33.570742878404054
898,23.116367942576094,39.46267884604399
899,22.066198530667428,72.58280061719432
900,19.103545049495413,35.698695510744265
901,20.514357442863115,63.896243321247354
902,19.876552450525004,30.182006774888777
903,23.653045149867452,10.678561689425292
904,18.880761266298762,18.79270033408071
905,21.928943364486116,54.78519940963633
906,22.38267982985112,50.73187693028858
907,19.132996190655355,15.391268851880717
908,17.43815274646242,50.658785823301706
909,18.18406630525383,42.902130039689126
910,19.214862599297962,3.8130623318742973
911,19.04983556618257,47.753580321168556
912,19.368151918370017,52.8526094686392
913,19.3594215610414,28.045687105855404
914,15.65590010548572,32.92639792805232
915,18.949539256193464,48.3743959434974
916,17.35808388331625,18.28208752323811
917,16.987903393633623,57.353437030436965
918,17.16084226517523,71.4557256547044
919,21.55365215230946,62.27809103729907
920,21.149614880427723,51.20255146384312
921,18.98442013807974,77.76534360107135
922,23.22509359342532,66.56868641211162
923,23.308130960943757,1.5576502371055945
924,16.98577175278805,7.897809809168139
925,19.790449487196867,54.51689203497046
926,21.504941340418977,69.21378600905692
927,18.715691344237413,78.28671138552886
928,21.05764182132527,35.0175402978768
929,18.47340426852767,60.520308572519085
930,20.278227294755347,35.96818302417092
931,18.977648555170322,79.85233942239071
932,17.886034541197592,4.667719554411818
933,19.105733478378273,64.83545220704308
934,18.528689926080435,8.687247984406632
935,19.25200229145646,73.40306329511768
936,16.143905440445376,28.523977775723075
937,0.09733386818880518,10.304953811458555
938,17.901040276175582,48.581043838170984
939,22.84503598066722,11.131681672402092
940,17.35420867941824,70.14957222205277
941,16.29696945782313,67.54789777738844
942,17.157688180831272,61.14982717720859
943,20.65633723501703,14.984396119643941
944,20.667712966624826,56.853267779604366
945,19.157127375648248,46.01908530764183
946,18.467266557655638,29.583835196419308
947,19.791910397265173,38.9877762488539
948,20.286986793348213,33.12107685736479
949,18.687172371953338,12.060173182687084
950,17.948390766692793,3.774368585971848
951,18.201335690788124,34.07257397974198
952,22.356459641243312,12.307130001250721
953,18.266421735924705,15.547078915077659
954,21.83446762039727,11.156071907709562
955,18.741007406084826,1.4616656947915985
956,18.02241776421888,36.9944665192505
957,17.58903652546318,29.54390258390024
958,20.00639340574186,38.96843830021296
959,16.88958601653777,41.394381114652006
960,19.70186582717092,78.31774284030979
961,20.18187653359808,38.724950537698994
962,20.3067264677614,7.491353090716508
963,18.150731751919245,3.250583572121659
964,19.245563836576757,27.06168433830787
965,21.129776931052014,54.18826796156442
966,20.70665962901862,44.689404881653246
967,21.672317005873357,50.788735335999114
968,20.462051534449323,48.5779842100097
969,18.361360061799495,18.23947264532661
970,21.30322817411687,72.77969191937085
971,17.847680847357307,28.16613343516334
972,17.91222890867543,77.12909092051719
973,22.64531749019266,2.9389388624370483
974,17.867344169443697,10.366151195072248
975,17.467354983391147,14.619858324975663
976,21.185859253899654,46.27132264757219
977,20.159773772519838,16.27752874661261
978,19.339819381880645,62.877486594452535
979,15.617599680321758,68.66838626119785
980,17.932084241076666,37.9950337978779
981,20.824951658611454,74.46985927762607
982,21.075292898353933,37.43795300130159
983,19.72621792849201,7.940944171760673
984,19.777038316491726,79.79850870343911
985,19.216559744545748,6.191043571993768
986,16.445253870774344,55.76001123364552
987,21.789019619746497,35.624104839444264
988,17.45402638355845,56.465906018734714
989,18.53514851419392,43.7536973068482
990,16.89023259029533,46.448712968563584
991,16.507864859367146,75.65173654025212
992,19.09360934856531,38.99452103818827
993,16.449532750434575,65.33105674056468
994,19.54659776899988,55.26771108232073
995,18.728277613449784,34.802197516589914
996,18.183857553201303,36.349421559563375
997,16.803236053383447,59.23003248681699
998,19.680992109297875,23.748945988862058
999,23.36935540966964,57.44294801195135
