id,subscription_start,subscription_end,segment
910,2017-01-21,,30
911,2017-01-21,2017-03-13,30
912,2017-01-22,2017-02-27,87
913,2017-01-22,,87
914,2017-01-22,2017-03-03,87
915,2017-01-22,2017-03-21,87
916,2017-01-22,2017-02-24,87
917,2017-01-22,2017-03-12,87
918,2017-01-22,,87
919,2017-01-22,,30
920,2017-01-22,,30
921,2017-01-22,,30
922,2017-01-22,,30
923,2017-01-22,,30
924,2017-01-23,,87
925,2017-01-23,2017-03-23,87
926,2017-01-23,2017-03-05,87
927,2017-01-23,2017-03-19,87
928,2017-01-23,2017-03-10,87
929,2017-01-23,2017-03-10,87
930,2017-01-23,2017-03-14,87
931,2017-01-23,,30
932,2017-01-23,2017-03-08,30
933,2017-01-23,,30
934,2017-01-23,2017-03-12,30
935,2017-01-23,,30
936,2017-01-24,,87
937,2017-01-24,,87
938,2017-01-24,,87
939,2017-01-24,2017-03-16,87
940,2017-01-24,2017-02-27,87
941,2017-01-24,2017-03-20,87
942,2017-01-24,,87
943,2017-01-24,,87
944,2017-01-24,,87
945,2017-01-24,2017-03-28,87
946,2017-01-24,,87
947,2017-01-24,2017-03-17,87
948,2017-01-24,2017-03-13,87
949,2017-01-24,,87
950,2017-01-24,2017-03-15,87
951,2017-01-24,2017-03-23,30
952,2017-01-24,,30
953,2017-01-24,2017-03-15,30
954,2017-01-24,,30
955,2017-01-24,,30
956,2017-01-24,,30
957,2017-01-24,,30
958,2017-01-24,,30
959,2017-01-25,2017-03-08,87
960,2017-01-25,,87
961,2017-01-25,2017-03-11,87
962,2017-01-25,,87
963,2017-01-25,,87
964,2017-01-25,2017-03-20,87
965,2017-01-25,,87
966,2017-01-25,,87
967,2017-01-25,,87
968,2017-01-25,2017-03-18,87
969,2017-01-25,2017-03-01,87
970,2017-01-25,,87
971,2017-01-25,,30
972,2017-01-25,,30
973,2017-01-25,,30
974,2017-01-25,,30
975,2017-01-25,,30
976,2017-01-25,,30
977,2017-01-25,,30
978,2017-01-26,2017-03-23,87
979,2017-01-26,,87
980,2017-01-26,,87
981,2017-01-26,2017-03-20,87
982,2017-01-26,,87
983,2017-01-26,2017-03-21,87
984,2017-01-26,2017-03-25,87
985,2017-01-26,,87
986,2017-01-26,,30
987,2017-01-26,,30
988,2017-01-26,,30
989,2017-01-26,,30
990,2017-01-26,,30
991,2017-01-26,2017-02-26,30
992,2017-01-26,,30
993,2017-01-26,,30
994,2017-01-26,,30
995,2017-01-26,,30
996,2017-01-26,,30
997,2017-01-26,,30
998,2017-01-26,,30
999,2017-01-26,2017-03-05,30
1000,2017-01-26,,30
1001,2017-01-27,,87
1002,2017-01-27,2017-03-20,87
1003,2017-01-27,2017-03-15,87
1004,2017-01-27,,87
1005,2017-01-27,,87
1006,2017-01-27,2017-03-23,87
1007,2017-01-27,,87
1008,2017-01-27,,30
1009,2017-01-27,,30
1010,2017-01-27,,30
1011,2017-01-27,,30
1012,2017-01-27,,30
1013,2017-01-27,2017-03-09,30
1014,2017-01-27,,30
1015,2017-01-27,,30
1016,2017-01-28,2017-03-13,87
1017,2017-01-28,,87
1018,2017-01-28,2017-03-07,87
1019,2017-01-28,,87
1020,2017-01-28,2017-03-01,87
1021,2017-01-28,,87
1022,2017-01-28,2017-03-28,87
1023,2017-01-28,2017-03-30,87
1024,2017-01-28,2017-03-16,87
1025,2017-01-28,,87
1026,2017-01-28,2017-03-12,87
1027,2017-01-28,,30
1028,2017-01-28,,30
1029,2017-01-28,,30
1030,2017-01-28,,30
1031,2017-01-28,,30
1032,2017-01-28,,30
1033,2017-01-28,,30
1034,2017-01-28,,30
1035,2017-01-29,2017-03-08,87
1036,2017-01-29,,87
1037,2017-01-29,,87
1038,2017-01-29,2017-03-08,87
1039,2017-01-29,2017-03-14,87
1040,2017-01-29,,87
1041,2017-01-29,,87
1042,2017-01-29,2017-03-20,87
1043,2017-01-29,,87
1044,2017-01-29,,30
1045,2017-01-29,,30
1046,2017-01-29,2017-03-12,30
1047,2017-01-29,,30
1048,2017-01-29,,30
1049,2017-01-29,,30
1050,2017-01-29,,30
1051,2017-01-29,,30
1052,2017-01-29,,30
1053,2017-01-29,,30
1054,2017-01-29,,30
1055,2017-01-30,2017-03-19,87
1056,2017-01-30,,87
1057,2017-01-30,,87
1058,2017-01-30,,87
1059,2017-01-30,,87
1060,2017-01-30,2017-03-16,87
1061,2017-01-30,2017-03-28,87
1062,2017-01-30,,30
1063,2017-01-30,,30
1064,2017-01-30,,30
1065,2017-01-30,,30
1066,2017-01-30,,30
1067,2017-01-31,,87
1068,2017-01-31,,87
1069,2017-01-31,,87
1070,2017-01-31,2017-03-05,87
1071,2017-01-31,,87
1072,2017-01-31,,30
1073,2017-01-31,,30
1074,2017-01-31,2017-03-14,30
1075,2017-01-31,,30
1076,2017-01-31,,30
1077,2017-01-31,,30
1078,2017-02-01,,87
1079,2017-02-01,,87
1080,2017-02-01,,87
1081,2017-02-01,,87
1082,2017-02-01,,30
1083,2017-02-01,,30
1084,2017-02-01,,30
1085,2017-02-01,,30
1086,2017-02-01,2017-03-23,30
1087,2017-02-01,,30
1088,2017-02-01,,30
1089,2017-02-01,2017-03-23,30
1090,2017-02-01,,30
1091,2017-02-01,,30
1092,2017-02-02,,87
1093,2017-02-02,2017-03-05,87
1094,2017-02-02,,87
1095,2017-02-02,,87
1096,2017-02-02,,87
1097,2017-02-02,2017-03-15,87
1098,2017-02-02,2017-03-06,87
1099,2017-02-02,,87
1100,2017-02-02,,30
1101,2017-02-02,,30
1102,2017-02-02,,30
1103,2017-02-02,,30
1104,2017-02-02,2017-03-25,30
1105,2017-02-02,,30
1106,2017-02-02,,30
1107,2017-02-02,,30
1108,2017-02-03,2017-03-09,87
1109,2017-02-03,,87
1110,2017-02-03,,87
1111,2017-02-03,2017-03-07,87
1112,2017-02-03,2017-03-10,87
1113,2017-02-03,2017-03-16,87
1114,2017-02-03,2017-03-08,87
1115,2017-02-03,,87
1116,2017-02-03,,87
1117,2017-02-03,,30
1118,2017-02-03,,30
1119,2017-02-03,,30
1120,2017-02-03,,30
1121,2017-02-03,,30
1122,2017-02-03,,30
1123,2017-02-03,,30
1124,2017-02-03,,30
1125,2017-02-04,,87
1126,2017-02-04,2017-03-21,87
1127,2017-02-04,,87
1128,2017-02-04,,87
1129,2017-02-04,2017-03-31,87
1130,2017-02-04,2017-03-26,87
1131,2017-02-04,,87
1132,2017-02-04,,87
1133,2017-02-04,,30
1134,2017-02-04,,30
1135,2017-02-04,,30
1136,2017-02-04,,30
1137,2017-02-04,,30
1138,2017-02-04,,30
1139,2017-02-04,,30
1140,2017-02-05,,87
1141,2017-02-05,,87
1142,2017-02-05,2017-03-30,87
1143,2017-02-05,,87
1144,2017-02-05,,87
1145,2017-02-05,,87
1146,2017-02-05,2017-03-13,30
1147,2017-02-05,,30
1148,2017-02-05,2017-03-29,30
1149,2017-02-05,,30
1150,2017-02-05,,30
1151,2017-02-05,,30
1152,2017-02-06,,87
1153,2017-02-06,,87
1154,2017-02-06,2017-03-18,87
1155,2017-02-06,,87
1156,2017-02-06,2017-03-24,87
1157,2017-02-06,2017-03-30,87
1158,2017-02-06,,87
1159,2017-02-06,,87
1160,2017-02-06,,87
1161,2017-02-06,2017-03-31,87
1162,2017-02-06,,30
1163,2017-02-06,,30
1164,2017-02-06,,30
1165,2017-02-06,,30
1166,2017-02-06,,30
1167,2017-02-06,,30
1168,2017-02-06,,30
1169,2017-02-06,,30
1170,2017-02-07,,87
1171,2017-02-07,,87
1172,2017-02-07,,87
1173,2017-02-07,,87
1174,2017-02-07,,87
1175,2017-02-07,2017-03-28,87
1176,2017-02-07,,87
1177,2017-02-07,,30
1178,2017-02-07,,30
1179,2017-02-07,,30
1180,2017-02-07,,30
1181,2017-02-07,,30
1182,2017-02-07,,30
1183,2017-02-07,,30
1184,2017-02-07,,30
1185,2017-02-07,2017-03-15,30
1186,2017-02-07,2017-03-18,30
1187,2017-02-08,,87
1188,2017-02-08,,87
1189,2017-02-08,,87
1190,2017-02-08,,87
1191,2017-02-08,2017-03-22,87
1192,2017-02-08,,87
1193,2017-02-08,,87
1194,2017-02-08,,87
1195,2017-02-08,,30
1196,2017-02-08,,30
1197,2017-02-08,,30
1198,2017-02-08,,30
1199,2017-02-08,,30
1200,2017-02-08,,30
1201,2017-02-08,,30
1202,2017-02-08,2017-03-28,30
1203,2017-02-08,,30
1204,2017-02-09,,87
1205,2017-02-09,,87
1206,2017-02-09,2017-03-31,87
1207,2017-02-09,2017-03-23,87
1208,2017-02-09,,87
1209,2017-02-09,2017-03-19,87
1210,2017-02-09,2017-03-17,87
1211,2017-02-09,,87
1212,2017-02-09,,30
1213,2017-02-09,,30
1214,2017-02-09,,30
1215,2017-02-09,,30
1216,2017-02-09,,30
1217,2017-02-09,,30
1218,2017-02-09,,30
1219,2017-02-09,,30
1220,2017-02-09,,30
1221,2017-02-09,2017-03-15,30
1222,2017-02-09,,30
1223,2017-02-10,,87
1224,2017-02-10,2017-03-29,87
1225,2017-02-10,,87
1226,2017-02-10,,87
1227,2017-02-10,,87
1228,2017-02-10,2017-03-24,87
1229,2017-02-10,2017-03-22,87
1230,2017-02-10,,30
1231,2017-02-10,,30
1232,2017-02-10,,30
1233,2017-02-10,,30
1234,2017-02-10,,30
1235,2017-02-10,,30
1236,2017-02-10,,30
1237,2017-02-10,,30
1238,2017-02-10,,30
1239,2017-02-10,,30
1240,2017-02-11,,87
1241,2017-02-11,,87
1242,2017-02-11,,87
1243,2017-02-11,,87
1244,2017-02-11,,87
1245,2017-02-11,,87
1246,2017-02-11,2017-03-21,87
1247,2017-02-11,,87
1248,2017-02-11,,87
1249,2017-02-11,,30
1250,2017-02-11,,30
1251,2017-02-11,,30
1252,2017-02-11,,30
1253,2017-02-11,,30
1254,2017-02-11,,30
1255,2017-02-11,,30
1256,2017-02-11,2017-03-23,30
1257,2017-02-11,,30
1258,2017-02-11,,30
1259,2017-02-11,,30
1260,2017-02-12,,87
1261,2017-02-12,,87
1262,2017-02-12,,87
1263,2017-02-12,,87
1264,2017-02-12,2017-03-15,87
1265,2017-02-12,2017-03-25,87
1266,2017-02-12,,87
1267,2017-02-12,,87
1268,2017-02-12,,87
1269,2017-02-12,,30
1270,2017-02-12,,30
1271,2017-02-12,,30
1272,2017-02-12,,30
1273,2017-02-12,,30
1274,2017-02-12,,30
1275,2017-02-12,,30
1276,2017-02-12,,30
1277,2017-02-13,,87
1278,2017-02-13,,87
1279,2017-02-13,,87
1280,2017-02-13,2017-03-30,87
1281,2017-02-13,,30
1282,2017-02-13,,30
1283,2017-02-13,,30
1284,2017-02-13,,30
1285,2017-02-13,,30
1286,2017-02-13,,30
1287,2017-02-13,,30
1288,2017-02-14,,87
1289,2017-02-14,,87
1290,2017-02-14,2017-03-21,87
1291,2017-02-14,2017-03-30,87
1292,2017-02-14,,87
1293,2017-02-14,,87
1294,2017-02-14,,87
1295,2017-02-14,2017-03-31,87
1296,2017-02-14,,30
1297,2017-02-14,,30
1298,2017-02-14,,30
1299,2017-02-14,,30
1300,2017-02-14,,30
1301,2017-02-14,,30
1302,2017-02-14,,30
1303,2017-02-14,,30
1304,2017-02-14,,30
1305,2017-02-15,2017-03-31,87
1306,2017-02-15,2017-03-18,87
1307,2017-02-15,,87
1308,2017-02-15,,87
1309,2017-02-15,,87
1310,2017-02-15,,87
1311,2017-02-15,,30
1312,2017-02-15,,30
1313,2017-02-15,,30
1314,2017-02-15,,30
1315,2017-02-15,,30
1316,2017-02-15,,30
1317,2017-02-15,,30
1318,2017-02-16,,87
1319,2017-02-16,,87
1320,2017-02-16,,87
1321,2017-02-16,,87
1322,2017-02-16,,30
1323,2017-02-16,2017-03-25,30
1324,2017-02-16,2017-03-23,30
1325,2017-02-16,,30
1326,2017-02-16,,30
1327,2017-02-16,2017-03-22,30
1328,2017-02-16,,30
1329,2017-02-16,,30
1330,2017-02-17,,87
1331,2017-02-17,2017-03-26,87
1332,2017-02-17,,87
1333,2017-02-17,,87
1334,2017-02-17,,87
1335,2017-02-17,,87
1336,2017-02-17,,30
1337,2017-02-17,,30
1338,2017-02-17,,30
1339,2017-02-17,,30
1340,2017-02-17,,30
1341,2017-02-17,,30
1342,2017-02-17,,30
1343,2017-02-17,,30
1344,2017-02-17,,30
1345,2017-02-18,,87
1346,2017-02-18,2017-03-24,87
1347,2017-02-18,,87
1348,2017-02-18,2017-03-25,87
1349,2017-02-18,,87
1350,2017-02-18,,30
1351,2017-02-18,,30
1352,2017-02-18,,30
1353,2017-02-18,2017-03-27,30
1354,2017-02-18,,30
1355,2017-02-18,2017-03-31,30
1356,2017-02-18,,30
1357,2017-02-18,,30
1358,2017-02-18,,30
1359,2017-02-18,,30
1360,2017-02-19,,87
1361,2017-02-19,,87
1362,2017-02-19,,87
1363,2017-02-19,,87
1364,2017-02-19,,87
1365,2017-02-19,,87
1366,2017-02-19,,87
1367,2017-02-19,,87
1368,2017-02-19,,87
1369,2017-02-19,,30
1370,2017-02-19,,30
1371,2017-02-19,,30
1372,2017-02-19,,30
1373,2017-02-19,,30
1374,2017-02-19,,30
1375,2017-02-19,,30
1376,2017-02-19,,30
1377,2017-02-19,,30
1378,2017-02-20,,87
1379,2017-02-20,,87
1380,2017-02-20,,87
1381,2017-02-20,2017-03-29,87
1382,2017-02-20,,87
1383,2017-02-20,,87
1384,2017-02-20,,87
1385,2017-02-20,,87
1386,2017-02-20,,87
1387,2017-02-20,,87
1388,2017-02-20,2017-03-27,87
1389,2017-02-20,,87
1390,2017-02-20,,30
1391,2017-02-20,,30
1392,2017-02-20,,30
1393,2017-02-20,,30
1394,2017-02-20,,30
1395,2017-02-20,,30
1396,2017-02-20,,30
1397,2017-02-21,,87
1398,2017-02-21,,87
1399,2017-02-21,,87
1400,2017-02-21,,87
1401,2017-02-21,,87
1402,2017-02-21,,87
1403,2017-02-21,,30
1404,2017-02-21,,30
1405,2017-02-21,,30
1406,2017-02-21,,30
1407,2017-02-21,,30
1408,2017-02-21,,30
1409,2017-02-21,,30
1410,2017-02-21,,30
1411,2017-02-21,,30
1412,2017-02-21,,30
1413,2017-02-22,,87
1414,2017-02-22,,87
1415,2017-02-22,,87
1416,2017-02-22,,87
1417,2017-02-22,,87
1418,2017-02-22,,30
1419,2017-02-22,,30
1420,2017-02-22,,30
1421,2017-02-22,,30
1422,2017-02-23,,87
1423,2017-02-23,,87
1424,2017-02-23,,87
1425,2017-02-23,,87
1426,2017-02-23,,87
1427,2017-02-23,2017-03-31,87
1428,2017-02-23,,87
1429,2017-02-23,,87
1430,2017-02-23,,87
1431,2017-02-23,,87
1432,2017-02-23,,87
1433,2017-02-23,,87
1434,2017-02-23,,87
1435,2017-02-23,,30
1436,2017-02-23,,30
1437,2017-02-23,,30
1438,2017-02-23,,30
1439,2017-02-23,,30
1440,2017-02-23,,30
1441,2017-02-24,,87
1442,2017-02-24,,87
1443,2017-02-24,,87
1444,2017-02-24,,87
1445,2017-02-24,,87
1446,2017-02-24,,87
1447,2017-02-24,,30
1448,2017-02-24,,30
1449,2017-02-24,,30
1450,2017-02-24,,30
1451,2017-02-24,,30
1452,2017-02-24,,30
1453,2017-02-25,,87
1454,2017-02-25,,87
1455,2017-02-25,,87
1456,2017-02-25,,87
1457,2017-02-25,,87
1458,2017-02-25,,87
1459,2017-02-25,,87
1460,2017-02-25,,87
1461,2017-02-25,,87
1462,2017-02-25,,87
1463,2017-02-25,,87
1464,2017-02-25,,30
1465,2017-02-25,,30
1466,2017-02-25,,30
1467,2017-02-25,,30
1468,2017-02-25,,30
1469,2017-02-25,,30
1470,2017-02-25,,30
1471,2017-02-25,,30
1472,2017-02-25,,30
1473,2017-02-26,,87
1474,2017-02-26,2017-03-29,87
1475,2017-02-26,,87
1476,2017-02-26,,87
1477,2017-02-26,,87
1478,2017-02-26,,87
1479,2017-02-26,,87
1480,2017-02-26,,87
1481,2017-02-26,,87
1482,2017-02-26,,30
1483,2017-02-26,,30
1484,2017-02-26,,30
1485,2017-02-26,,30
1486,2017-02-26,,30
1487,2017-02-26,,30
1488,2017-02-26,,30
1489,2017-02-27,,87
1490,2017-02-27,,87
1491,2017-02-27,,87
1492,2017-02-27,,87
1493,2017-02-27,,87
1494,2017-02-27,,87
1495,2017-02-27,,87
1496,2017-02-27,2017-03-30,87
1497,2017-02-27,,87
1498,2017-02-27,,87
1499,2017-02-27,,87
1500,2017-02-27,,30
1501,2017-02-27,,30
1502,2017-02-27,,30
1503,2017-02-27,,30
1504,2017-02-27,,30
1505,2017-02-27,,30
1506,2017-02-27,,30
1507,2017-02-27,,30
1508,2017-02-27,,30
1509,2017-02-27,,30
1510,2017-02-27,,30
1511,2017-02-27,,30
1512,2017-02-27,,30
1513,2017-02-28,,87
1514,2017-02-28,,87
1515,2017-02-28,,87
1516,2017-02-28,,87
1517,2017-02-28,,87
1518,2017-02-28,,87
1519,2017-02-28,,87
1520,2017-02-28,,87
1521,2017-02-28,,87
1522,2017-02-28,,87
1523,2017-02-28,,87
1524,2017-02-28,,87
1525,2017-02-28,,87
1526,2017-02-28,,87
1527,2017-02-28,,30
1528,2017-02-28,,30
1529,2017-02-28,,30
1530,2017-02-28,,30
1531,2017-02-28,,30
1532,2017-02-28,,30
1533,2017-02-28,,30
1534,2017-02-28,,30
1535,2017-02-28,,30
1536,2017-02-28,,30
1537,2017-02-28,,30
1538,2017-03-01,,87
1539,2017-03-01,,87
1540,2017-03-01,,87
1541,2017-03-01,,87
1542,2017-03-01,,87
1543,2017-03-01,,87
1544,2017-03-01,,87
1545,2017-03-01,,87
1546,2017-03-01,,87
1547,2017-03-01,,87
1548,2017-03-01,,87
1549,2017-03-01,,87
1550,2017-03-01,,30
1551,2017-03-01,,30
1552,2017-03-01,,30
1553,2017-03-01,,30
1554,2017-03-01,,30
1555,2017-03-01,,30
1556,2017-03-01,,30
1557,2017-03-01,,30
1558,2017-03-01,,30
1559,2017-03-02,,87
1560,2017-03-02,,87
1561,2017-03-02,,87
1562,2017-03-02,,87
1563,2017-03-02,,87
1564,2017-03-02,,30
1565,2017-03-02,,30
1566,2017-03-02,,30
1567,2017-03-02,,30
1568,2017-03-02,,30
1569,2017-03-03,,87
1570,2017-03-03,,87
1571,2017-03-03,,30
1572,2017-03-03,,30
1573,2017-03-03,,30
1574,2017-03-03,,30
1575,2017-03-03,,30
1576,2017-03-03,,30
1577,2017-03-03,,30
1578,2017-03-03,,30
1579,2017-03-03,,30
1580,2017-03-03,,30
1581,2017-03-03,,30
1582,2017-03-03,,30
1583,2017-03-04,,87
1584,2017-03-04,,87
1585,2017-03-04,,87
1586,2017-03-04,,87
1587,2017-03-04,,87
1588,2017-03-04,,87
1589,2017-03-04,,30
1590,2017-03-04,,30
1591,2017-03-04,,30
1592,2017-03-04,,30
1593,2017-03-04,,30
1594,2017-03-04,,30
1595,2017-03-04,,30
1596,2017-03-04,,30
1597,2017-03-04,,30
1598,2017-03-04,,30
1599,2017-03-05,,87
1600,2017-03-05,,87
1601,2017-03-05,,87
1602,2017-03-05,,87
1603,2017-03-05,,87
1604,2017-03-05,,30
1605,2017-03-05,,30
1606,2017-03-05,,30
1607,2017-03-05,,30
1608,2017-03-05,,30
1609,2017-03-05,,30
1610,2017-03-06,,87
1611,2017-03-06,,87
1612,2017-03-06,,87
1613,2017-03-06,,87
1614,2017-03-06,,87
1615,2017-03-06,,30
1616,2017-03-06,,30
1617,2017-03-06,,30
1618,2017-03-06,,30
1619,2017-03-06,,30
1620,2017-03-06,,30
1621,2017-03-06,,30
1622,2017-03-06,,30
1623,2017-03-06,,30
1624,2017-03-06,,30
1625,2017-03-07,,87
1626,2017-03-07,,87
1627,2017-03-07,,87
1628,2017-03-07,,87
1629,2017-03-07,,87
1630,2017-03-07,,87
1631,2017-03-07,,87
1632,2017-03-07,,87
1633,2017-03-07,,87
1634,2017-03-07,,30
1635,2017-03-07,,30
1636,2017-03-07,,30
1637,2017-03-07,,30
1638,2017-03-07,,30
1639,2017-03-07,,30
1640,2017-03-07,,30
1641,2017-03-07,,30
1642,2017-03-08,,87
1643,2017-03-08,,87
1644,2017-03-08,,87
1645,2017-03-08,,87
1646,2017-03-08,,87
1647,2017-03-08,,87
1648,2017-03-08,,87
1649,2017-03-08,,87
1650,2017-03-08,,87
1651,2017-03-08,,30
1652,2017-03-08,,30
1653,2017-03-08,,30
1654,2017-03-08,,30
1655,2017-03-08,,30
1656,2017-03-08,,30
1657,2017-03-09,,87
1658,2017-03-09,,87
1659,2017-03-09,,87
1660,2017-03-09,,87
1661,2017-03-09,,87
1662,2017-03-09,,87
1663,2017-03-09,,87
1664,2017-03-09,,87
1665,2017-03-09,,87
1666,2017-03-09,,87
1667,2017-03-09,,87
1668,2017-03-09,,87
1669,2017-03-09,,87
1670,2017-03-09,,30
1671,2017-03-09,,30
1672,2017-03-09,,30
1673,2017-03-09,,30
1674,2017-03-09,,30
1675,2017-03-09,,30
1676,2017-03-09,,30
1677,2017-03-09,,30
1678,2017-03-10,,87
1679,2017-03-10,,87
1680,2017-03-10,,87
1681,2017-03-10,,87
1682,2017-03-10,,87
1683,2017-03-10,,87
1684,2017-03-10,,87
1685,2017-03-10,,87
1686,2017-03-10,,30
1687,2017-03-10,,30
1688,2017-03-10,,30
1689,2017-03-10,,30
1690,2017-03-10,,30
1691,2017-03-10,,30
1692,2017-03-10,,30
1693,2017-03-10,,30
1694,2017-03-11,,87
1695,2017-03-11,,87
1696,2017-03-11,,87
1697,2017-03-11,,87
1698,2017-03-11,,87
1699,2017-03-11,,87
1700,2017-03-11,,87
1701,2017-03-11,,30
1702,2017-03-11,,30
1703,2017-03-11,,30
1704,2017-03-11,,30
1705,2017-03-12,,87
1706,2017-03-12,,87
1707,2017-03-12,,87
1708,2017-03-12,,87
1709,2017-03-12,,87
1710,2017-03-12,,87
1711,2017-03-12,,87
1712,2017-03-12,,87
1713,2017-03-12,,87
1714,2017-03-12,,87
1715,2017-03-12,,30
1716,2017-03-12,,30
1717,2017-03-12,,30
1718,2017-03-12,,30
1719,2017-03-12,,30
1720,2017-03-12,,30
1721,2017-03-12,,30
1722,2017-03-13,,87
1723,2017-03-13,,87
1724,2017-03-13,,87
1725,2017-03-13,,87
1726,2017-03-13,,87
1727,2017-03-13,,30
1728,2017-03-13,,30
1729,2017-03-13,,30
1730,2017-03-13,,30
1731,2017-03-13,,30
1732,2017-03-13,,30
1733,2017-03-13,,30
1734,2017-03-13,,30
1735,2017-03-13,,30
1736,2017-03-13,,30
1737,2017-03-13,,30
1738,2017-03-13,,30
1739,2017-03-14,,87
1740,2017-03-14,,87
1741,2017-03-14,,87
1742,2017-03-14,,87
1743,2017-03-14,,87
1744,2017-03-14,,87
1745,2017-03-14,,87
1746,2017-03-14,,87
1747,2017-03-14,,30
1748,2017-03-14,,30
1749,2017-03-14,,30
1750,2017-03-14,,30
1751,2017-03-14,,30
1752,2017-03-14,,30
1753,2017-03-14,,30
1754,2017-03-14,,30
1755,2017-03-14,,30
1756,2017-03-14,,30
1757,2017-03-14,,30
1758,2017-03-14,,30
1759,2017-03-15,,87
1760,2017-03-15,,87
1761,2017-03-15,,87
1762,2017-03-15,,87
1763,2017-03-15,,87
1764,2017-03-15,,87
1765,2017-03-15,,87
1766,2017-03-15,,87
1767,2017-03-15,,87
1768,2017-03-15,,87
1769,2017-03-15,,87
1770,2017-03-15,,30
1771,2017-03-15,,30
1772,2017-03-15,,30
1773,2017-03-15,,30
1774,2017-03-15,,30
1775,2017-03-15,,30
1776,2017-03-16,,87
1777,2017-03-16,,87
1778,2017-03-16,,87
1779,2017-03-16,,87
1780,2017-03-16,,30
1781,2017-03-16,,30
1782,2017-03-16,,30
1783,2017-03-16,,30
1784,2017-03-16,,30
1785,2017-03-16,,30
1786,2017-03-16,,30
1787,2017-03-16,,30
1788,2017-03-16,,30
1789,2017-03-16,,30
1790,2017-03-16,,30
1791,2017-03-16,,30
1792,2017-03-16,,30
1793,2017-03-17,,87
1794,2017-03-17,,87
1795,2017-03-17,,87
1796,2017-03-17,,87
1797,2017-03-17,,87
1798,2017-03-17,,87
1799,2017-03-17,,87
1800,2017-03-17,,87
1801,2017-03-17,,87
1802,2017-03-17,,87
1803,2017-03-17,,87
1804,2017-03-17,,87
1805,2017-03-17,,87
1806,2017-03-17,,30
1807,2017-03-17,,30
1808,2017-03-17,,30
1809,2017-03-17,,30
1810,2017-03-17,,30
1811,2017-03-17,,30
1812,2017-03-18,,87
1813,2017-03-18,,87
1814,2017-03-18,,87
1815,2017-03-18,,87
1816,2017-03-18,,87
1817,2017-03-18,,87
1818,2017-03-18,,87
1819,2017-03-18,,87
1820,2017-03-18,,87
1821,2017-03-18,,30
1822,2017-03-18,,30
1823,2017-03-18,,30
1824,2017-03-18,,30
1825,2017-03-18,,30
1826,2017-03-18,,30
1827,2017-03-18,,30
1828,2017-03-18,,30
1829,2017-03-19,,87
1830,2017-03-19,,87
1831,2017-03-19,,87
1832,2017-03-19,,87
1833,2017-03-19,,87
1834,2017-03-19,,87
1835,2017-03-19,,87
1836,2017-03-19,,87
1837,2017-03-19,,30
1838,2017-03-19,,30
1839,2017-03-19,,30
1840,2017-03-20,,87
1841,2017-03-20,,87
1842,2017-03-20,,87
1843,2017-03-20,,87
1844,2017-03-20,,87
1845,2017-03-20,,87
1846,2017-03-20,,87
1847,2017-03-20,,87
1848,2017-03-20,,87
1849,2017-03-20,,87
1850,2017-03-20,,87
1851,2017-03-20,,87
1852,2017-03-20,,87
1853,2017-03-20,,87
1854,2017-03-20,,87
1855,2017-03-20,,87
1856,2017-03-20,,30
1857,2017-03-20,,30
1858,2017-03-20,,30
1859,2017-03-20,,30
1860,2017-03-20,,30
1861,2017-03-20,,30
1862,2017-03-20,,30
1863,2017-03-21,,87
1864,2017-03-21,,87
1865,2017-03-21,,87
1866,2017-03-21,,87
1867,2017-03-21,,87
1868,2017-03-21,,87
1869,2017-03-21,,87
1870,2017-03-21,,87
1871,2017-03-21,,87
1872,2017-03-21,,30
1873,2017-03-21,,30
1874,2017-03-21,,30
1875,2017-03-21,,30
1876,2017-03-21,,30
1877,2017-03-21,,30
1878,2017-03-21,,30
1879,2017-03-21,,30
1880,2017-03-22,,87
1881,2017-03-22,,87
1882,2017-03-22,,87
1883,2017-03-22,,87
1884,2017-03-22,,87
1885,2017-03-22,,87
1886,2017-03-22,,87
1887,2017-03-22,,87
1888,2017-03-22,,30
1889,2017-03-22,,30
1890,2017-03-22,,30
1891,2017-03-22,,30
1892,2017-03-22,,30
1893,2017-03-22,,30
1894,2017-03-22,,30
1895,2017-03-22,,30
1896,2017-03-23,,87
1897,2017-03-23,,87
1898,2017-03-23,,87
1899,2017-03-23,,87
1900,2017-03-23,,87
1901,2017-03-23,,87
1902,2017-03-23,,87
1903,2017-03-23,,87
1904,2017-03-23,,30
1905,2017-03-23,,30
1906,2017-03-23,,30
1907,2017-03-24,,87
1908,2017-03-24,,87
1909,2017-03-24,,87
1910,2017-03-24,,87
1911,2017-03-24,,87
1912,2017-03-24,,87
1913,2017-03-24,,30
1914,2017-03-24,,30
1915,2017-03-24,,30
1916,2017-03-25,,87
1917,2017-03-25,,87
1918,2017-03-25,,87
1919,2017-03-25,,87
1920,2017-03-25,,87
1921,2017-03-25,,87
1922,2017-03-25,,30
1923,2017-03-25,,30
1924,2017-03-25,,30
1925,2017-03-25,,30
1926,2017-03-25,,30
1927,2017-03-25,,30
1928,2017-03-26,,87
1929,2017-03-26,,87
1930,2017-03-26,,87
1931,2017-03-26,,87
1932,2017-03-26,,87
1933,2017-03-26,,87
1934,2017-03-26,,87
1935,2017-03-26,,87
1936,2017-03-26,,87
1937,2017-03-26,,87
1938,2017-03-26,,87
1939,2017-03-26,,30
